# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375840849000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375840848000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1375840848000 456 7e8178c146994f16f75e2e4962639b936ae566cd /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo2.png
1375840846000 630 f30db9bb110a27826cfadac96514169a64edf47d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/tweet_loading_item.xml
1375840848000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375840850000 1481 f699f2541d7d3b992041bd65227beacba3269fa1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1375840850000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375840846000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1375840849000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375840846000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375840843000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1375840850000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1375840851000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375840848000 422 3bbb723c980e6dec930596f0c61a62eb0c920cbc /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo8.png
1375840848000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375840851000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375840847000 1367 b082e9b87bed090546f0b8f26bbd7a4d6bf71d04 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/sherlock_spinner_item.xml
1375840847000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375840848000 491 470b9122626bf267658d28cafdbf86ec092a4a7b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo4.png
1375840851000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1375840849000 1383 f2275e6ce117099e5f36d5983eb3d61797ff7cf9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1375840848000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1375840848000 405 438866b4ff3a2b389346bc35873c32132f7dd749 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo5.png
1375840850000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375840849000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375840849000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375840846000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375840843000 418 ec402d13f1ee776e048172038ba8a296ee3b132d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1375840851000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375840851000 2099 72d13eaec5ab3f1b1185a19c68c0cb4d38a5ba40 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/ptr_progress_indeterminate_horizontal_holo.xml
1375840847000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1375840849000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1375840851000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1375840847000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375840847000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375840851000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1375840850000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1375840847000 1483 04dd178862f4df9f73cdb3cead28e80c9620e22d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1375840851000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1375840846000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1375840847000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375840846000 1356 ed1fc11ec2e4859eb1d0ef79d8a406d8ffd53221 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1375840849000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375840848000 4381 ef9416d7906527a3520bdc2199ef804f9ef0e044 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1375840846000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375840850000 2972 05f1c907a5b627fd6312150cc4b8420925494ca5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__activity_chooser_view.xml
1375840850000 1717 9004a765bd9e5d9cfb988195c7367978f1f87dcf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/color/abs__primary_text_holo_light.xml
1375840850000 1584 66a681b9202c54c2a2931d1303a61a6a2a8a6bd5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1375840848000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1375840847000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375840842000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1375840847000 2389 3fac22ae2a367181a6423faf95d6e6306257abf1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1375840850000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1375840843000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1375840848000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1375840847000 1434 6573f383f1199c102bb3d8bf57b6b677fc59a6d2 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1375840851000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375840847000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1375840850000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375840850000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375840851000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1375840846000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1375840843000 7562 166ab1085aa1bb5f2951ea98f70d99ca4fd67dd7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-v14/values.xml
1375840843000 917 79f18f4761d90f6b1d5e2b17e1a5cca8cb05bf7a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-v11/values.xml
1375840851000 1576 0f54b69f507db9da3bd0ccb642ee208326a14d47 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1375840851000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1375840851000 228 75038535429aecc61c9727053a43e165de91e3ef /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1375840849000 228 c2b87483f78061b1d5316d5246ddda287764f29e /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375840849000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375840849000 248 1056e4fbcc4be3ce320f869c1ed78807b701ba00 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/ptr_progress_primary_holo.9.png
1375840844000 498 d71fa0b7cb58d313b31c331cf5d67ed9d47c859c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-ar/values.xml
1375840850000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1375840849000 1138 f4387c15727a23597442114615c9069e19b00e45 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/anim/fade_out.xml
1375840849000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1375840846000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1375840844000 502 99e45e951f836d14edc9267efdd52d407cae088f /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-cs/values.xml
1375840842000 555 927e823108b65c348b1e9bce68bcffbe0ab79aa5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1375840848000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1375840848000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1375840849000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375840847000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375840849000 1616 5a0bebcf2af4fa6f817550f07d7c74f1e2229326 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1375840844000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1375840848000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375840846000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1375840847000 2272 deef40ad8c6610155504a0fd1461e14d48a03e75 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1375840845000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1375840846000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__list_longpressed_holo.9.png
1375840851000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375840848000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375840847000 1330 b5716349aa28b6ffb188c4ea9bc6b576418c4a55 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1375840846000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1375840849000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375840847000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375840849000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375840842000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375840847000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375840849000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375840851000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375840846000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375840847000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375840849000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375840847000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1375840843000 862 d0b45c2683867a6ab3e85894aa4814b41ed22b60 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-xlarge/values.xml
1375840847000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375840848000 224 4c9b438960d2567e9936072253ca3868462a6b4b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1375840849000 1136 c4b7d703a761767051370adaa894c85e11dd3b75 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/anim/fade_in.xml
1375840844000 452 e71870a8d77c3fa0a4e75c0cc1384cd7303e6cbe /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/ptr_progressbar_indeterminate_holo5.png
1375840847000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375840846000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1375840850000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1375840846000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1375840847000 1256 f147dd1ff1cf9d9e70389cc9e3b2293b90dce3b7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__ic_clear.xml
1375840846000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1375840844000 498 c2ddd3307e76fd9a0dc1635f9ad29b93ec168187 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-ko/values.xml
1375840847000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1375840848000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1375840848000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1375840846000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375840849000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375840851000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1375840847000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1375840847000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1375840849000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375840850000 2278 a002faf8f412845b5da704ff50aa07e85e21078c /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1375840844000 455 529c45799a21bd12c3c61baac1f79c89f90cb69b /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-w480dp/values.xml
1375840844000 320 21943b4f1c1fa83e281affa2dea51910c376d547 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values-w360dp/values.xml
1375840843000 64979 768ba2366d42eba71a1eefb493af9d9035089bf7 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/values/values.xml
1375840851000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1375840847000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/ryaneldridge/opt/java/twittersync/TwitterClient/TwitterSync/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
